date,Site_name,Site_number,JD,CJD,MO,DAY,YR,TIME,Q_cfs,staff_gage_ft,temp_C,cond_microS,DO_mg_L,pH,psat_percent,TP_microg_L,PO4_microg_L,NH4_microg_L,NO2_microg_L,NO3_NO2_microg_L,TN_microg_L,SiO2_microg_L,TSS_mg_L,turbidity_NTU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2011,Sycan R @ Drews Rd,SR0070,91,3741,4,1,2011,1300,1021.4,6.3,6.9,43,11.09,7.36,91.1,87,14,NA,1,10,725,"20,500",44.5,23.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/20/2011,Sycan R @ Drews Rd,SR0070,110,3760,4,20,2011,1125,617.95,5.14,7.21,62,10.52,7.57,87.1,43,12,3,1,4,419,"31,800",9.5,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/4/2011,Sycan R @ Drews Rd,SR0070,126,3776,5,4,2011,1305,411.43,4.3,11.15,68,10.32,7.64,93.9,46,7,3,1,4,466,"30,800",NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/11/2011,Sycan R @ Drews Rd,SR0070,131,3781,5,11,2011,1210,629.05,5.24,12.1,61,9.57,7.62,89,28,11,3,1,11,457,"30,300",5.1,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/16/2011,Sycan R @ Drews Rd,SR0070,136,3786,5,16,2011,1440,776.06,5.8,9.74,58,10.11,7.65,89,37,12,6,1,4,485,"28,600",8.6,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/18/2011,Sycan R @ Drews Rd,SR0070,138,3788,5,18,2011,1155,850.87,6.02,9.17,56,10.23,7.57,88.9,50,11,3,1,4,415,"26,700",7.5,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/15/2011,Sycan R @ Drews Rd,SR0070,166,3816,6,15,2011,1420,380.68,4.42,18.4,68,8.8,7.75,93.7,61,14,3,1,10,474,"28,400",4.5,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/2011,Sycan R @ Drews Rd,SR0070,180,3830,6,29,2011,1330,176.78,3.26,17.89,75,8.23,7.66,86.7,55,21,10,1,18,480,"31,400",1.4,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/12/2011,Sycan R @ Drews Rd,SR0070,193,3843,7,12,2011,1139,80.56,2.1,20.7,87,7.82,7.67,87.2,52,24,3,1,24,458,"33,800",1.2,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2011,Sycan R @ Drews Rd,SR0070,208,3858,7,27,2011,1130,38.41,1.5,20.4,98,9.18,8.24,101.8,45,18,3,1,31,398,"32,200",1.1,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/24/2011,Sycan R @ Drews Rd,SR0070,236,3886,8,24,2011,1046,16.26,0.9,18.21,128,7.7,7.72,81.8,53,27,21,1,117,402,"30,200",1.9,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/5/2011,Sycan R @ Drews Rd,SR0070,278,3928,10,5,2011,1100,24.29,1.02,9.93,131,9.19,7.45,81.3,66,32,10,1,50,301,"30,100",3.2,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/19/2011,Sycan R @ Drews Rd,SR0070,292,3942,10,19,2011,1150,22.99,1.02,10.16,123,9.67,7.81,86.1,45,24,NA,1,48,225,"27,800",1.9,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/3/2011,Sycan R @ Drews Rd,SR0070,307,3957,11,3,2011,1055,22.78,0.98,3.39,121,10.38,7.71,79,52,26,NA,1,64,257,"30,600",2.9,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2011,Sycan R @ Drews Rd,SR0070,319,3969,11,15,2011,1020,23.71,1.02,5.52,121,10.34,7.67,82,39,28,11,1,43,180,"30,900",1.8,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/29/2011,Sycan R @ Drews Rd,SR0070,333,3983,11,29,2011,1033,31.65,1.14,3.99,113,11.18,7.54,85.3,53,22,NA,1,38,248,"28,700",3.9,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2011,Sycan R @ Drews Rd,SR0070,348,3998,12,14,2011,1020,18.37,0.92,1.01,126,11.58,7.71,81.5,56,35,24,1,69,277,"32,600",2.4,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/11/2012,Sycan R @ Drews Rd,SR0070,11,4026,1,11,2012,1039,26.37,1.13,1.2,117,11.27,7.46,79.8,52,29,18,1,46,328,"29,200",3.2,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/25/2012,Sycan R @ Drews Rd,SR0070,25,4040,1,25,2012,1254,28.29,1.07,5.4,154,10.73,7.59,84.9,104,75,18,1,58,412,"30,700",4.5,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/7/2012,Sycan R @ Drews Rd,SR0070,38,4053,2,7,2012,1016,28.65,1.08,2.12,133,10.92,7.53,79.3,65,34,20,1,28,246,"31,100",2.7,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/23/2012,Sycan R @ Drews Rd,SR0070,54,4069,2,23,2012,1038,53.26,1.4,2.32,99,11.58,7.18,84.7,53,30,12,1,49,359,"23,200",3.7,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/6/2012,Sycan R @ Drews Rd,SR0070,66,4081,3,6,2012,1100,34.5,1.2,3.07,115,11.29,7.75,84.1,56,27,40,0.5,39,412,"24,900",4.4,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/12/2012,Sycan R @ Drews Rd,SR0070,72,4087,3,12,2012,1006,171.67,2.8,0.56,53,12.41,7.45,86.3,NA,NA,NA,NA,NA,NA,NA,14,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/20/2012,Sycan R @ Drews Rd,SR0070,80,4095,3,20,2012,1326,297.27,3.54,0.84,50,12.75,7.39,88.1,60,12,27,1,8,543,"12,700",9.7,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/2/2012,Sycan R @ Drews Rd,SR0070,93,4108,4,2,2012,931,571.28,4.75,2.38,48,12.11,6.78,88.5,46,8,NA,0.5,12,535,"15,800",16.3,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/18/2012,Sycan R @ Drews Rd,SR0070,109,4124,4,18,2012,1524,354.28,3.7,8.81,67,10.63,7.71,91.5,34,10,8,0.5,10,357,"23,800",6.2,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/2012,Sycan R @ Drews Rd,SR0070,119,4134,4,28,2012,1345,672.95,5.4,9.64,65,10.83,7.52,95.2,35,12,32,0.5,4,578,"23,900",7.1,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/2/2012,Sycan R @ Drews Rd,SR0070,123,4138,5,2,2012,1307,537.64,4.94,10.35,69,9.97,7.66,89.1,33,11,30,0.5,4,572,"23,600",3.9,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/12/2012,Sycan R @ Drews Rd,SR0070,164,4179,6,12,2012,1400,122.16,2.26,19.43,83,8.35,7.73,90.8,40,21,23,0.5,15,445,"27,200",2.1,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/27/2012,Sycan R @ Drews Rd,SR0070,179,4194,6,27,2012,1351,47.29,1.38,19.38,99,9.64,8.3,104.8,48,26,16,0.5,20,440,"31,200",2,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/10/2012,Sycan R @ Drews Rd,SR0070,192,4207,7,10,2012,934,23.17,1.1,20.3,114,7.34,8.05,81.2,36,18,18,0.5,50,412,"29,300",3.8,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/25/2012,Sycan R @ Drews Rd,SR0070,207,4222,7,25,2012,1000,12.3,0.86,19.2,124,8.23,8.81,89.1,43,NA,NA,0.5,63,339,"27,900",2.7,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/7/2012,Sycan R @ Drews Rd,SR0070,220,4235,8,7,2012,1105,12.79,0.86,18.27,123,8.85,8.75,94,47,24,12,0.5,92,344,"27,000",3.2,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/20/2012,Sycan R @ Drews Rd,SR0070,233,4248,8,20,2012,1022,7.92,0.74,17.73,135,8.79,8.68,92.3,55,33,12,0.5,112,351,"28,500",1.5,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/5/2012,Sycan R @ Drews Rd,SR0070,249,4264,9,5,2012,1116,10.66,0.78,16.4,129,8.84,8.54,90.3,47,31,NA,0.5,57,NA,"25,800",2,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/19/2012,Sycan R @ Drews Rd,SR0070,263,4278,9,19,2012,1037,12.84,0.82,14.27,129,8.42,8.17,82.2,44,32,27,0.5,67,301,"29,900",2.6,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2012,Sycan R @ Drews Rd,SR0070,275,4290,10,1,2012,1103,13.28,0.84,12.66,132,8.67,7.82,81.6,50,28,31,0.5,74,276,"28,800",2.5,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/15/2012,Sycan R @ Drews Rd,SR0070,289,4304,10,15,2012,1100,14.14,0.85,11.54,126,8.71,7.81,80,43,32,21,0.5,69,247,"30,100",2.4,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2012,Sycan R @ Drews Rd,SR0070,320,4335,11,15,2012,1050,19.75,0.98,4.99,136,10.61,7.61,83.1,44,30,88,0.5,48,221,"29,600",2.3,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/29/2012,Sycan R @ Drews Rd,SR0070,334,4349,11,29,2012,1126,27.49,1.06,4.61,121,10.59,7.38,82.1,45,28,12,0.5,64,279,"29,900",3.3,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/4/2012,Sycan R @ Drews Rd,SR0070,339,4354,12,4,2012,1245,98.07,2.36,4.17,55,10.91,7.11,83.6,63,26,78,0.5,25,434,"17,800",8,13.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/2012,Sycan R @ Drews Rd,SR0070,340,4355,12,6,2012,1225,164.87,2.85,3.85,48,11.52,7.07,87.5,65,21,10,0.5,17,528,"19,600",8,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/11/2012,Sycan R @ Drews Rd,SR0070,346,4361,12,11,2012,1106,42.28,1.34,0.79,79,12.03,7.16,84.2,46,23,NA,0.5,37,416,"25,400",4.5,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/9/2013,Sycan R @ Drews Rd,SR0070,9,4389,1,9,2013,1058,29.71,1.1,2.61,125,10.74,7.1,79.1,55,37,19,0.5,59,288,"31,900",4.9,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/6/2013,Sycan R @ Drews Rd,SR0070,37,4417,2,6,2013,1230,32.52,1.16,4.15,118,11.04,7.17,84.6,53,35,20,0.5,88,357,"30,500",3.4,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/20/2013,Sycan R @ Drews Rd,SR0070,51,4431,2,20,2013,1229,23.51,1.04,3.34,140,11.3,7.31,84.7,171,37,8,0.5,61,307,"30,900",5.2,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/5/2013,Sycan R @ Drews Rd,SR0070,64,4444,3,5,2013,1235,74.75,1.74,3.58,118,11.43,7.44,86.2,78,42,7,0.5,15,334,"24,700",8.5,10.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/18/2013,Sycan R @ Drews Rd,SR0070,77,4457,3,18,2013,1025,383.92,3.81,2.81,44,11.77,NA,87,55,12,3,0.5,4,466,"17,900",12.5,10.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/3/2013,Sycan R @ Drews Rd,SR0070,93,4473,4,3,2013,1443,295.04,3.53,9.49,63,10.59,7.08,92.7,40,9,3,0.5,10,503,"23,200",7.9,8.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/18/2013,Sycan R @ Drews Rd,SR0070,108,4488,4,18,2013,1208,218.19,3.02,7.96,64,10.49,7.25,88.5,30,10,3,0.5,10,376,"25,800",3.6,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/10/2013,Sycan R @ Drews Rd,SR0070,191,4571,7,10,2013,1253,10.85,0.9,28.83,130,11.37,9.07,153.9,40,24,3,0.5,48,343,"27,800",4.2,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/23/2013,Sycan R @ Drews Rd,SR0070,204,4584,7,23,2013,1410,8.83,0.81,24.23,134,13.52,8.96,187.5,42,27,3,0.5,52,304,"28,200",2.7,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/31/2013,Sycan R @ Drews Rd,SR0070,212,4592,7,31,2013,1120,8.33,0.8,19.61,132,11.22,9,142.5,41,26,23,0.5,70,293,"27,400",1,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/7/2013,Sycan R @ Drews Rd,SR0070,219,4599,8,7,2013,1340,10.13,0.86,20.71,138,10.75,9.02,140.1,51,27,9,0.5,41,288,"26,300",2,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/20/2013,Sycan R @ Drews Rd,SR0070,232,4612,8,20,2013,1345,8.43,0.84,22.63,131,11.58,9.21,156.2,NA,27,NA,0.5,75,285,"26,400",2,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/4/2013,Sycan R @ Drews Rd,SR0070,247,4627,9,4,2013,1347,9.36,0.82,18.96,128,11.27,9.14,141.7,47,27,15,0.5,54,270,"26,100",1,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/18/2013,Sycan R @ Drews Rd,SR0070,261,4641,9,18,2013,1258,9.66,0.82,15.49,131,10.27,8.57,120.2,45,26,9,0.5,61,236,"27,200",1,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2013,Sycan R @ Drews Rd,SR0070,274,4654,10,1,2013,1340,16.34,0.92,13.1,130,11.38,8.29,126.6,41,28,8,0.5,27,222,"28,300",1.6,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/15/2013,Sycan R @ Drews Rd,SR0070,288,4668,10,15,2013,1023,12.75,0.85,6.35,132,9.72,8.03,91.5,41,28,13,0.5,47,286,"29,200",3.1,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/29/2013,Sycan R @ Drews Rd,SR0070,302,4682,10,29,2013,1027,12.73,0.86,4.92,135,9.71,7.76,89.1,45,27,8,0.5,34,191,"29,900",2.1,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/13/2013,Sycan R @ Drews Rd,SR0070,318,4698,11,13,2013,1018,18.06,0.96,7.54,121,10.16,7.53,98,36,20,3,0.5,33,162,"29,300",1.3,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/9/2014,Sycan R @ Drews Rd,SR0070,9,4754,1,9,2014,910,16.37,0.91,2.43,151,10.58,7.78,90.5,75,53,NA,0.5,55,296,"33,900",3.8,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/21/2014,Sycan R @ Drews Rd,SR0070,21,4766,1,21,2014,1446,15.91,0.9,4.09,129,12.14,8.21,107.6,55,39,6,0.5,47,197,"32,800",2.9,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/4/2014,Sycan R @ Drews Rd,SR0070,35,4780,2,4,2014,1105,21.84,1,2.36,120,11.67,7.56,99.9,46,32,9,0.5,46,224,"30,700",2.3,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/19/2014,Sycan R @ Drews Rd,SR0070,50,4795,2,19,2014,1321,107.54,2.02,2.48,61,12.14,7.09,108,59,16,6,0.5,28,508,"15,100",5.5,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/7/2014,Sycan R @ Drews Rd,SR0070,66,4811,3,7,2014,1245,117.47,2.28,6.36,61,10.87,7.03,102.4,54,14,11,0.5,16,506,"21,000",4,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/12/2014,Sycan R @ Drews Rd,SR0070,71,4816,3,12,2014,940,276.7,3.73,3.81,51,11.02,7.4,96.8,48,NA,8,0.5,10,582,"18,300",10.2,12.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/2/2014,Sycan R @ Drews Rd,SR0070,92,4837,4,2,2014,1005,120.54,2.2,5.33,73,10.3,7.23,95.5,36,11,3,0.5,10,528,"25,300",2.9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/15/2014,Sycan R @ Drews Rd,SR0070,105,4850,4,15,2014,1415,101.99,2.08,13.34,76,9.74,7.62,108.8,59,12,10,0.5,4,424,"25,200",2.5,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/2014,Sycan R @ Drews Rd,SR0070,119,4864,4,29,2014,1406,108.49,2.06,13.68,73,10.45,7.87,117.2,41,10,3,0.5,12,379,"27,700",1,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2014,Sycan R @ Drews Rd,SR0070,133,4878,5,13,2014,900,72.86,1.78,13.22,77,8.09,7.54,89.2,32,10,6,0.5,15,420,"27,500",1,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/28/2014,Sycan R @ Drews Rd,SR0070,148,4893,5,28,2014,1415,35.33,1.23,18.79,94,10.64,8.92,133.3,34,15,9,0.5,12,371,"30,000",1,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/10/2014,Sycan R @ Drews Rd,SR0070,161,4906,6,10,2014,1400,17.13,0.94,22.89,111,12.94,9.2,176.1,34,12,15,0.5,32,403,"28,600",1,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/8/2014,Sycan R @ Drews Rd,SR0070,189,4934,7,8,2014,1345,7.92,0.78,23.56,129,11.04,9.12,151.8,40,23,19,0.5,29,366,"23,600",1,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/23/2014,Sycan R @ Drews Rd,SR0070,204,4949,7,23,2014,1015,8.48,0.8,19.66,133,9.3,8.86,118.7,65,33,8,0.5,29,276,"27,100",1,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/6/2014,Sycan R @ Drews Rd,SR0070,218,4963,8,6,2014,1300,7.9,0.8,22.62,123,12.34,9.18,166.3,47,30,11,0.5,31,296,"26,900",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/19/2014,Sycan R @ Drews Rd,SR0070,231,4976,8,19,2014,1245,9.37,0.8,22.02,129,12.92,9.31,173.3,39,21,10,0.5,45,270,"22,600",1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/3/2014,Sycan R @ Drews Rd,SR0070,246,4991,9,3,2014,1320,9.47,0.8,18.22,120,13.39,9.39,166.4,31,18,15,0.5,34,230,"20,900",1,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/16/2014,Sycan R @ Drews Rd,SR0070,259,5004,9,16,2014,1330,9.49,0.8,17.86,123,12.33,9.28,152.2,32,17,14,0.5,39,239,"19,800",1,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
