date,Site_name,Site_number,JD,CJD,MO,DAY,YR,TIME,Q_cfs,staff_gage_ft,temp_C,cond_microS,DO_mg_L,pH,psat_percent,TP_microg_L,PO4_microg_L,NH4_microg_L,NO2_microg_L,NO3_NO2_microg_L,TN_microg_L,SiO2_microg_L,TSS_mg_L,turbidity_NTU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/30/2014,Sycan R @ Drews Rd,SR0070,273,5018,9,30,2014,1330,10.88,0.82,15.94,136,11.76,8.88,139.1,32,20,12,0.5,38,NA,"24,300",3.6,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/14/2014,Sycan R @ Drews Rd,SR0070,287,5032,10,14,2014,1340,13.24,0.86,11.8,145,10.4,8.32,112.8,41,27,14,0.5,25,259,"27,500",2.9,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/29/2014,Sycan R @ Drews Rd,SR0070,302,5047,10,29,2014,1330,14.3,0.89,10.11,160,9.87,7.81,102.3,47,35,8,0.5,28,267,"29,500",0.9,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/12/2014,Sycan R @ Drews Rd,SR0070,316,5061,11,12,2014,1330,14.45,0.88,7.01,151,11.79,8.23,113.6,52,33,25,0.5,40,233,"30,700",2.4,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/12/2014,Sycan R @ Drews Rd,SR0070,346,5091,12,12,2014,1426,129.13,2.4,5.08,87,10.93,7.66,101.6,47,19,13,0.5,16,473,"23,800",NA,10.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/6/2015,Sycan R @ Drews Rd,SR0070,6,5116,1,6,2015,1300,61.67,1.6,2.52,99,11.77,7.23,99.7,51,17,10,0.5,57,433,"30,900",2.2,6.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/21/2015,Sycan R @ Drews Rd,SR0070,21,5131,1,21,2015,1310,170.38,2.68,1.08,62,12.63,6.92,103.2,53,12,12,0.5,41,516,"21,500",3.6,19.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/3/2015,Sycan R @ Drews Rd,SR0070,34,5144,2,3,2015,1410,160.7,2.54,4.3,89,11.05,7.49,99.4,58,14,15,0.5,23,523,"23,100",4.9,20.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/10/2015,Sycan R @ Drews Rd,SR0070,41,5151,2,10,2015,1330,390.97,4.18,4.56,52,11.09,6.58,99.8,57,10,13,0.5,80,622,"22,200",6.2,18.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/25/2015,Sycan R @ Drews Rd,SR0070,56,5166,2,25,2015,1400,137.87,2.4,3.97,74,12.34,7.64,108.8,37,10,10,0.5,20,445,"24,400",NA,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/12/2015,Sycan R @ Drews Rd,SR0070,71,5181,3,12,2015,1400,84.24,1.84,10.61,99,10.88,7.7,113.3,42,13,10,0.5,19,426,"26,500",3.3,4.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/24/2015,Sycan R @ Drews Rd,SR0070,83,5193,3,24,2015,1450,114,3.1,7.37,69,11.03,7.6,107.2,47,11,9,1,15,473,"25,600",NA,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/10/2015,Sycan R @ Drews Rd,SR0070,100,5210,4,10,2015,1155,140.59,2.6,8.84,70,10.9,7.73,110,29,8,7,0.5,10,358,"27,300",3.1,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/22/2015,Sycan R @ Drews Rd,SR0070,112,5222,4,22,2015,1315,69.21,1.94,15.28,82,10.59,8.29,123.8,34,13,3,0.5,15,371,"28,000",1.1,2.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/6/2015,Sycan R @ Drews Rd,SR0070,126,5236,5,6,2015,1330,34.36,1.4,15.75,92,12.09,8.9,142.8,29,9,10,0.5,15,360,"29,600",1.2,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/3/2015,Sycan R @ Drews Rd,SR0070,154,5264,6,3,2015,1330,43.65,1.6,19.98,97,11.39,8.76,146.8,40,15,10,0.5,17,460,"26,700",1.2,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/18/2015,Sycan R @ Drews Rd,SR0070,169,5279,6,18,2015,1230,14.78,1.04,22.12,112,11.26,8.84,151,40,18,14,0.5,29,389,"23,400",1.9,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/28/2015,Sycan R @ Drews Rd,SR0070,209,5319,7,28,2015,1120,10.15,0.9,18.44,128,12.24,9.2,151.4,26,13,8,0.5,41,232,"21,000",1,0.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/12/2015,Sycan R @ Drews Rd,SR0070,224,5334,8,12,2015,1350,8.78,0.8,22.22,125,13.89,9.18,186,31,18,8,0.5,27,284,"20,600",3.4,1.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/25/2015,Sycan R @ Drews Rd,SR0070,237,5347,8,25,2015,1145,8.85,0.82,19.51,125,10.33,8.78,131,33,14,9,0.5,27,257,"20,200",2.1,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/9/2015,Sycan R @ Drews Rd,SR0070,252,5362,9,9,2015,1405,9.28,0.8,18.15,120,12.6,8.93,155.6,21,14,9,0.5,48,215,"21,800",1.7,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/22/2015,Sycan R @ Drews Rd,SR0070,265,5375,9,22,2015,1310,10.09,0.84,15.84,130,10.13,8.41,121,29,17,10,0.5,39,245,"24,300",1.7,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/6/2015,Sycan R @ Drews Rd,SR0070,279,5389,10,6,2015,1314,11.54,0.86,13.3,136,10,8.06,111.5,34,22,14,0.5,47,226,"27,700",2.4,1.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/20/2015,Sycan R @ Drews Rd,SR0070,293,5403,10,20,2015,1345,10.78,0.9,12.3,145,9.79,7.86,106.4,45,29,12,0.5,51,263,"29,600",1,1.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/3/2015,Sycan R @ Drews Rd,SR0070,307,5417,11,3,2015,1331,13.59,0.92,7.8,167,10.31,8.09,102,60,34,11,0.5,45,365,"32,900",9.8,4.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2015,Sycan R @ Drews Rd,SR0070,322,5432,11,17,2015,1330,15.15,0.92,5.8,162,10.7,8.04,99.6,67,35,13,0.5,42,248,"33,400",1,1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/16/2015,Sycan R @ Drews Rd,SR0070,351,5461,12,16,2015,1123,15.25,0.94,1.74,189,11.12,7.7,93.3,55,43,16,0.5,55,275,"33,900",1,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/26/2016,Sycan R @ Drews Rd,SR0070,26,5502,1,26,2016,1330,132.92,2.2,2.02,79,12.42,7.52,103.7,55,26,9,0.5,23,378,"25,800",3.1,5.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2016,Sycan R @ Drews Rd,SR0070,32,5508,2,1,2016,1045,233,3.56,0.23,56,12.33,7.42,99.1,56,18,10,0.5,45,478,"24,300",7.6,7.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/17/2016,Sycan R @ Drews Rd,SR0070,48,5524,2,17,2016,1300,473.25,4.48,1.89,45,12.1,6.87,103.8,48,14,16,0.5,69,512,"21,600",10.4,8.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2016,Sycan R @ Drews Rd,SR0070,55,5531,2,24,2016,927,263.51,3.18,2.19,58,11.28,6.93,95.4,48,9,12,0.5,18,568,"22,000",2.9,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/9/2016,Sycan R @ Drews Rd,SR0070,69,5545,3,9,2016,1011,596.3,4.91,2.36,54,11.74,7.39,100.9,51,10,16,0.5,29,701,"23,500",7.1,9.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/23/2016,Sycan R @ Drews Rd,SR0070,83,5559,3,23,2016,1400,524,4.37,4.48,59,11.82,7.42,106.1,41,9,12,0.5,13,552,"27,300",3.3,5.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/5/2016,Sycan R @ Drews Rd,SR0070,96,5572,4,5,2016,1024,202.58,3.02,10.28,77,9.15,7.52,94.3,49,13,10,0.5,16,534,"28,700",3.4,3.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/18/2016,Sycan R @ Drews Rd,SR0070,109,5585,4,18,2016,1300,253.84,4.38,13.69,61,9.15,7.44,102.5,50,17,13,0.5,10,537,"26,800",3.5,4.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/3/2016,Sycan R @ Drews Rd,SR0070,124,5600,5,3,2016,1243,228.99,3.14,14.28,67,9.1,7.67,103.7,40,15,10,0.5,12,472,"27,800",2.4,2.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/2/2016,Sycan R @ Drews Rd,SR0070,154,5630,6,2,2016,940,88,2.7,18.06,81,7.1,7.47,88,43,18,6,0.5,12,476,"27,200",1,1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/13/2016,Sycan R @ Drews Rd,SR0070,165,5641,6,13,2016,1159,50,2.16,19.26,95,9.69,8.34,122.7,57,21,8,0.5,13,509,"30,600",NA,1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/28/2016,Sycan R @ Drews Rd,SR0070,180,5656,6,28,2016,955,36.96,1.48,20.59,96,8.08,7.86,104.7,44,16,3,0.5,9,489,"26,600",1.2,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/12/2016,Sycan R @ Drews Rd,SR0070,194,5670,7,12,2016,1249,15.14,1.18,19.38,118,11.71,8.75,148.5,48,26,3,0.5,43,341,"27,200",0.5,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/26/2016,Sycan R @ Drews Rd,SR0070,208,5684,7,26,2016,1315,9.47,0.9,23.64,129,12.25,8.93,168.5,46,26,10,0.5,46,310,"25,400",1,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/9/2016,Sycan R @ Drews Rd,SR0070,222,5698,8,9,2016,1330,9.03,0.84,19.69,125,12.85,9.13,164.4,37,21,3,0.5,36,237,"24,600",1.7,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/23/2016,Sycan R @ Drews Rd,SR0070,236,5712,8,23,2016,1050,10.43,0.82,16.21,128,9.28,8.47,110.2,38,19,7,0.5,39,227,"23,500",1.5,1.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/20/2016,Sycan R @ Drews Rd,SR0070,264,5740,9,20,2016,1103,11.95,0.8,13.49,124,9.02,8.06,101,38,22,10,0.5,75,243,"24,500",1.2,1.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/4/2016,Sycan R @ Drews Rd,SR0070,278,5754,10,4,2016,1324,11.7,0.84,10.48,124,10.77,8.05,113.5,45,27,14,0.5,43,200,"27,400",1,1.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/18/2016,Sycan R @ Drews Rd,SR0070,292,5768,10,18,2016,1345,16.83,0.92,9.54,164,10.19,7.89,105.2,68,43,16,0.5,44,436,"31,600",2.5,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2016,Sycan R @ Drews Rd,SR0070,306,5782,11,1,2016,1300,14.11,0.86,8.66,173,10.14,7.48,102.2,73,46,16,0.5,36,347,"32,300",1.5,1.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2016,Sycan R @ Drews Rd,SR0070,321,5797,11,16,2016,1413,22,1.71,7.13,151,10.54,7.59,101.5,58,36,13,0.5,9,321,"31,000",NA,1.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/29/2016,Sycan R @ Drews Rd,SR0070,334,5810,11,29,2016,1300,25.23,1.06,3.44,107,11.45,7.99,100.9,58,31,12,0.5,60,335,"30,300",2,3.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/15/2016,Sycan R @ Drews Rd,SR0070,350,5826,12,15,2016,1230,155,2.6,1.36,134,11.28,7.49,93.9,140,63,11,0.5,30,620,"21,700",33.8,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/28/2016,Sycan R @ Drews Rd,SR0070,363,5839,12,28,2016,1125,20,1.04,2.11,113,11.45,7.95,96.9,51,30,9,0.5,44,269,"31,900",1.5,3.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/9/2017,Sycan R @ Drews Rd,SR0070,9,5485,1,9,2017,1000,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,site froze,site froze
1/24/2017,Sycan R @ Drews Rd,SR0070,24,5500,1,24,2017,1020,NA,1.04,0.72,136,10.54,7.92,87.6,84,9,90,6,6.9,Pass,37,3,38,1,2.7,Pass,20,6,20,0,0,Pass,0.5,1,0.5,0,0,Pass,70,8,70,0,0,Pass,411,30,430,19,4.5,Pass,"34,200",20,"33,600",600,1.8,Pass,19.3,1,19.5,0.2,1,Pass,8.5,0.1,8.51,0.01,0.1,Pass,NA,NA
2/8/2017,Sycan R @ Drews Rd,SR0070,38,5514,2,8,2017,1129,183.5,3.14,1.48,126,10.08,7.26,85.8,89,9,NA,NA,NA,NA,64,3,NA,NA,NA,NA,12,6,NA,NA,NA,NA,0.5,1,NA,NA,NA,NA,18,8,NA,NA,NA,NA,371,30,NA,NA,NA,NA,"25,900",20,NA,NA,NA,NA,4.5,1,NA,NA,NA,NA,6.42,0.1,NA,NA,NA,NA,NA,NA
2/13/2017,Sycan R @ Drews Rd,SR0070,44,5520,2,13,2017,1000,9.38,6.93,0.15,38,12.4,7.14,98.8,55,9,NA,NA,NA,NA,19,3,NA,NA,NA,NA,3,6,NA,NA,NA,NA,0.5,1,NA,NA,NA,NA,9,8,NA,NA,NA,NA,365,30,NA,NA,NA,NA,"13,500",20,NA,NA,NA,NA,10.2,1,NA,NA,NA,NA,7.33,0.1,NA,NA,NA,NA,high flow event,high flow event
2/21/2017,Sycan R @ Drews Rd,SR0070,52,5528,2,21,2017,1215,1020,7.01,0.96,49,12.32,7.8,101.8,51,9,NA,NA,NA,NA,16,3,NA,NA,NA,NA,19,6,NA,NA,NA,NA,0.5,1,NA,NA,NA,NA,19,8,NA,NA,NA,NA,455,30,NA,NA,NA,NA,"17,500",20,NA,NA,NA,NA,7.1,1,NA,NA,NA,NA,6.76,0.1,NA,NA,NA,NA,NA,NA
3/7/2017,Sycan R @ Drews Rd,SR0070,66,5542,3,7,2017,1230,180,3.71,1.16,74,12.12,7.59,100.9,41,9,NA,NA,NA,NA,8,3,NA,NA,NA,NA,8,6,NA,NA,NA,NA,0.5,1,NA,NA,NA,NA,14,8,NA,NA,NA,NA,477,30,NA,NA,NA,NA,"22,800",20,NA,NA,NA,NA,5.23,1,NA,NA,NA,NA,5.78,0.1,NA,NA,NA,NA,NA,NA
3/13/2017,Sycan R @ Drews Rd,SR0070,72,5548,3,13,2017,1445,1240,7.63,6.1,44,10.84,7.7,101.1,47,9,48,1,2.1,Pass,13,3,12,1,8,Pass,11,6,8,3,31.6,Pass,0.5,1,0.5,0,0,Pass,9,8,9,0,0,Pass,476,30,492,16,3.3,Pass,"19,800",20,"19,700",100,0.5,Pass,13.1,1,13.2,0.1,0.8,Pass,7.32,0.1,7.6,0.28,3.8,Pass,high flow event,high flow event
3/16/2017,Sycan R @ Drews Rd,SR0070,75,5551,3,16,2017,1130,1655,8.62,5.56,42,10.88,6.97,100.7,58,9,67,9,14.4,Pass,20,3,20,0,0,Pass,11,6,13,2,16.7,Pass,0.5,1,0.5,0,0,Pass,13,8,11,2,16.7,Pass,450,30,469,19,4.1,Pass,"21,300",20,"21,400",100,0.5,Pass,18.1,1,19.3,1.2,6.4,Pass,10,0.1,10.7,0.7,6.8,Pass,high flow event,high flow event
3/21/2017,Sycan R @ Drews Rd,SR0070,80,5556,3,21,2017,1100,2204,NA,8.08,46,9.87,7.68,98.1,55,9,NA,NA,NA,NA,20,3,NA,NA,NA,NA,3,6,NA,NA,NA,NA,0.5,1,NA,NA,NA,NA,10,8,NA,NA,NA,NA,425,30,NA,NA,NA,NA,"25,000",20,NA,NA,NA,NA,23.3,1,NA,NA,NA,NA,9.14,0.1,NA,NA,NA,NA,NA,NA
4/5/2017,Sycan R @ Drews Rd,SR0070,95,5571,4,5,2017,945,823.46,5.72,8.11,61,9.92,7.42,98.1,41,9,40,1,2.5,Pass,13,3,13,0,0,Pass,3,6,9,6,100,Pass,0.5,1,0.5,0,0,Pass,12,8,11,1,8.7,Pass,398,30,419,21,5.1,Pass,"30,100",20,"30,900",800,2.6,Pass,4.52,1,4.21,0.31,7.1,Pass,3.91,0.1,3.84,0.07,1.8,Pass,NA,NA
4/19/2017,Sycan R @ Drews Rd,SR0070,109,5585,4,19,2017,1030,626,5.71,8.29,73,10.04,7.74,100.4,40,9,5,35.5,159.6,Fail,12,3,12,0,0,Pass,7,6,3,4,80,Pass,0.5,1,0.5,0,0,Pass,10,8,11,1,9.5,Pass,360,30,15,345,184,Fail,"31,600",20,"31,200",400,1.3,Pass,3.2,1,3.2,0,0,Pass,3.21,0.1,2.77,0.44,14.7,Pass,6.a.,6.a.
5/3/2017,Sycan R @ Drews Rd,SR0070,123,5599,5,3,2017,1020,504.79,4.46,13.24,71,8.85,7.78,98.2,44,9,NA,NA,NA,NA,18,3,NA,NA,NA,NA,7,6,NA,NA,NA,NA,0.5,1,NA,NA,NA,NA,10,8,NA,NA,NA,NA,407,30,NA,NA,NA,NA,"34,700",20,NA,NA,NA,NA,2.3,1,NA,NA,NA,NA,2.67,0.1,NA,NA,NA,NA,NA,NA
5/16/2017,Sycan R @ Drews Rd,SR0070,136,5612,5,16,2017,1215,549,5.49,11.76,60,9.2,7.89,99.7,53,9,NA,NA,NA,NA,20,3,NA,NA,NA,NA,3,6,NA,NA,NA,NA,0.5,1,NA,NA,NA,NA,9,8,NA,NA,NA,NA,390,30,NA,NA,NA,NA,"29,500",20,NA,NA,NA,NA,2.9,1,NA,NA,NA,NA,3.23,0.1,NA,NA,NA,NA,NA,NA
6/1/2017,Sycan R @ Drews Rd,SR0070,152,5628,6,1,2017,1200,213,3.7,17.65,80,7.82,7.8,96.3,81,9,NA,NA,NA,NA,46,3,NA,NA,NA,NA,12,6,NA,NA,NA,NA,0.5,1,NA,NA,NA,NA,8,8,NA,NA,NA,NA,491,30,NA,NA,NA,NA,"32,900",20,NA,NA,NA,NA,3,1,NA,NA,NA,NA,2.11,0.1,NA,NA,NA,NA,NA,NA
6/28/2017,Sycan R @ Drews Rd,SR0070,179,5655,6,28,2017,1100,58,2.32,20.98,83,7.32,8.26,95.9,64,9,NA,NA,NA,NA,32,3,NA,NA,NA,NA,10,6,NA,NA,NA,NA,0.5,1,NA,NA,NA,NA,21,8,NA,NA,NA,NA,345,30,NA,NA,NA,NA,"32,800",20,NA,NA,NA,NA,1,1,NA,NA,NA,NA,1.17,0.1,NA,NA,NA,NA,NA,NA
7/11/2017,Sycan R @ Drews Rd,SR0070,192,5668,7,11,2017,1300,32,1.95,22.98,97,9.54,8.13,129.9,46,9,NA,NA,NA,NA,26,3,NA,NA,NA,NA,8,6,NA,NA,NA,NA,0.5,1,NA,NA,NA,NA,20,8,NA,NA,NA,NA,314,30,NA,NA,NA,NA,"29,800",20,NA,NA,NA,NA,1,1,NA,NA,NA,NA,1.05,0.1,NA,NA,NA,NA,NA,NA
7/25/2017,Sycan R @ Drews Rd,SR0070,206,5682,7,25,2017,1345,21,1.75,24.27,112,8.39,8.33,114.5,45,9,NA,NA,NA,NA,17,3,NA,NA,NA,NA,19,6,NA,NA,NA,NA,0.5,1,NA,NA,NA,NA,27,8,NA,NA,NA,NA,290,30,NA,NA,NA,NA,"30,900",20,NA,NA,NA,NA,2.4,1,NA,NA,NA,NA,1.55,0.1,NA,NA,NA,NA,NA,NA
